work_cycle,T_stable_K,t_cool_hours,sigma_T_K,group_id
0,77.83322280328619,0.21508699909998974,0.30913653367413246,7
1,77.90540933646544,0.21559542786256475,0.31161095783149034,7
2,77.97648847650757,0.21610530338602993,0.3140853819888483,7
3,78.04647721161666,0.2166166299723245,0.3165598061462061,7
4,78.11539226938565,0.21712941193629584,0.319034230303564,7
5,78.18325012079414,0.21764365360573804,0.32150865446092186,7
6,78.25006698414515,0.2181593593214309,0.3239830786182798,7
7,78.3158588289413,0.21867653343717902,0.3264575027756377,7
8,78.38064137970159,0.21919518031985102,0.32893192693299556,7
9,78.44443011971966,0.21971530434941855,0.33140635109035343,7
10,78.50724029476429,0.22023690991899597,0.3338807752477113,7
11,78.56908691672328,0.22076000143487962,0.3363551994050692,7
12,78.6299847671913,0.2212845833165876,0.33882962356242713,7
13,78.68994840100278,0.22181065999689942,0.341304047719785,7
14,78.74899214971053,0.222338235921896,0.3437784718771429,7
15,78.80713012501111,0.22286731555099948,0.3462528960345007,7
16,78.86437622211754,0.2233979033570134,0.34872732019185865,7
17,78.92074412308028,0.22393000382616296,0.3512017443492165,7
18,78.97624730005738,0.22446362145813525,0.3536761685065744,7
19,79.0308990185343,0.22499876076611997,0.35615059266393234,7
20,79.08471234049448,0.22553542627684958,0.35862501682129017,7
21,79.13770012754112,0.22607362253064056,0.36109944097864805,7
22,79.1898750439713,0.22661335408143374,0.363573865136006,7
23,79.24124955980261,0.2271546254968356,0.36604828929336386,7
24,79.29183595375372,0.22769744135815911,0.36852271345072174,7
25,79.34164631617891,0.2282418062604652,0.3709971376080797,7
26,79.39069255195777,0.2287877248126037,0.37347156176543755,7
27,79.43898638334052,0.22933520163725524,0.3759459859227954,7
28,79.48653935274967,0.22988424137097252,0.37842041008015326,7
29,79.53336282553867,0.23043484866422204,0.3808948342375112,7
30,79.57946799270835,0.23098702818142594,0.3833692583948691,7
31,79.6248658735815,0.23154078460100422,0.38584368255222695,7
32,79.66956731843666,0.23209612261541632,0.38831810670958483,7
33,79.71358301110133,0.23265304693120373,0.3907925308669427,7
34,79.7569234715054,0.2332115622690321,0.3932669550243006,7
35,79.79959905819553,0.23377167336373392,0.3957413791816585,7
36,79.84161997081084,0.23433338496435072,0.3982158033390164,7
37,79.88299625252066,0.23489670183417627,0.4006902274963743,7
38,79.92373779242496,0.235461628750799,0.4031646516537322,7
39,79.96385432791777,0.23602817050614525,0.40563907581109004,7
40,80.00335544701456,0.23659633190652224,0.4081134999684479,7
41,80.04225059064376,0.23716611777266133,0.4105879241258058,7
42,80.0805490549032,0.2377375329397613,0.41306234828316374,7
43,80.1182599932819,0.23831058225753202,0.41553677244052156,7
44,80.15539241884781,0.2388852705902379,0.41801119659787944,7
45,80.19195520640194,0.23946160281674175,0.4204856207552373,7
46,80.22795709459952,0.24003958383054863,0.42296004491259526,7
47,80.26340668803853,0.2406192185398498,0.42543446906995314,7
48,80.29831245931626,0.24120051186756689,0.427908893227311,7
49,80.3326827510543,0.24178346875139636,0.43038331738466895,7
50,80.36652577789242,0.24236809414385369,0.43285774154202683,7
51,80.39984962845196,0.24295439301231794,0.43533216569938465,7
52,80.43266226726897,0.24354237033907658,0.4378065898567426,7
53,80.46497153669786,0.24413203112137022,0.44028101401410047,7
54,80.49678515878568,0.24472338037143748,0.44275543817145835,7
55,80.52811073711776,0.24531642311656032,0.4452298623288162,7
56,80.55895575863495,0.24591116439910884,0.4477042864861741,7
57,80.5893275954231,0.24650760927658716,0.450178710643532,7
58,80.61923350647496,0.24710576282167857,0.45265313480088987,7
59,80.64868063942515,0.24770563012229105,0.4551275589582478,7
60,80.67767603225843,0.24830721628160352,0.4576019831156057,7
